Date,Away,Home,Spread,Total,Away_Missing_GmSc,Home_Missing_GmSc,Home_Win_Prob,Recommendation,Strategy_Tags
2026-01-14,TOR,IND,-2.5,222.5,27,27,46.2%,✅ 客隊 TOR (受讓),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-14,CLE,PHI,-1.5,237.5,5,0,55.9%,✅ 主隊 PHI (-1.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-14,UTA,CHI,-2.5,243.5,22,16,50.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-14,BRK,NOP,-2.5,228.5,9,6,54.2%,✅ 主隊 NOP (-2.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-14,DEN,DAL,-1.5,226.5,47,32,60.1%,✅ 主隊 DAL (-1.5),Strat1:信心>60%(14%) | ⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-14,NYK,SAC,-11.5,230.5,7,26,45.2%,✅ 客隊 NYK (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-14,WAS,LAC,-12.5,224.5,22,17,48.1%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-15,PHO,DET,-6.5,222.5,18,0,72.9%,✅ 主隊 DET (-6.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-15,UTA,DAL,1.5,236.5,15,23,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-15,CHO,LAL,-5.5,232.5,2,22,34.0%,✅ 客隊 CHO (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-01-15,PHO,DET,-7.5,222.5,18,0,74.4%,✅ 主隊 DET (-7.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-15,OKC,HOU,5.5,222.5,12,11,54.7%,✅ 主隊 HOU (5.5),Strat6:受讓方(13%)
2026-01-15,NYK,GSW,-6.5,227.5,0,7,70.3%,✅ 主隊 GSW (-6.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-15,OKC,HOU,3.5,222.5,12,11,55.4%,✅ 主隊 HOU (3.5),⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-15,NYK,GSW,-8.5,227.5,0,7,70.4%,✅ 主隊 GSW (-8.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-15,MEM,ORL,-6.5,229.5,29,12,47.6%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-15,PHO,DET,-5.5,222.5,18,0,69.4%,✅ 主隊 DET (-5.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-15,MIL,SAS,-8.5,226.5,4,10,46.9%,✅ 客隊 MIL (受讓),Strat3:大分差(21%) | Strat6:受讓方(13%) | 💎Strat7:深盤受讓(31%)
2026-01-15,UTA,DAL,2.5,236.5,15,23,45.5%,✅ 客隊 UTA (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-15,ATL,POR,4.5,230.5,22,37,50.8%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-15,ATL,POR,5.5,230.5,22,37,50.5%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-15,MIL,SAS,-7.5,226.5,4,10,48.4%,⏸️ 觀望,Strat3:大分差(21%) | Strat6:受讓方(13%)
2026-01-15,MIL,SAS,-6.5,226.5,4,10,49.5%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-15,CHO,LAL,-6.5,232.5,2,22,32.3%,✅ 客隊 CHO (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-01-15,CHO,LAL,-4.5,232.5,2,22,34.3%,✅ 客隊 CHO (受讓),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat6:受讓方(13%) | 🥈Strat9:高信受讓(20%)
2026-01-15,BOS,MIA,2.5,234.5,6,9,41.9%,✅ 客隊 BOS (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-15,BOS,MIA,1.5,234.5,6,9,44.4%,✅ 客隊 BOS (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-15,ATL,POR,3.5,230.5,22,37,50.7%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-15,UTA,DAL,0.5,236.5,15,23,47.7%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-15,MEM,ORL,-5.5,229.5,29,12,49.0%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-15,BOS,MIA,0.5,234.5,6,9,44.6%,✅ 客隊 BOS (受讓),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-15,MEM,ORL,-4.5,229.5,29,12,49.4%,⏸️ 觀望,Strat6:受讓方(13%)
2026-01-15,NYK,GSW,-7.5,227.5,0,7,70.4%,✅ 主隊 GSW (-7.5),Strat1:信心>60%(14%) | Strat2:信心>65%(19%) | Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-15,OKC,HOU,4.5,222.5,12,11,55.0%,✅ 主隊 HOU (4.5),Strat6:受讓方(13%)
2026-01-16,CHI,BRK,-0.5,226.5,25,6,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-16,LAC,TOR,2.5,215.5,17,31,49.7%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-16,NOP,IND,-2.5,238.5,13,27,53.2%,✅ 主隊 IND (-2.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-16,MIN,HOU,-4.5,222.5,23,0,57.8%,✅ 主隊 HOU (-4.5),⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-16,WAS,SAC,-7.5,231.5,42,11,50.0%,⏸️ 觀望,Strat3:大分差(21%) | ⚠️Strat5:讓分方(-0.2%)
2026-01-16,LAC,TOR,3.5,215.5,17,31,50.0%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-16,MIN,HOU,-3.5,222.5,23,0,55.0%,✅ 主隊 HOU (-3.5),⚠️Strat4:小分差(-0.3%) | ⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-16,LAC,TOR,1.5,215.5,17,31,52.6%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-16,MIN,HOU,-5.5,222.5,23,0,58.1%,✅ 主隊 HOU (-5.5),⚠️Strat5:讓分方(-0.2%)
2026-01-16,CHI,BRK,-1.5,226.5,25,6,48.2%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
2026-01-16,NOP,IND,-4.5,238.5,13,27,52.3%,⏸️ 觀望,⚠️Strat5:讓分方(-0.2%) | ❌Strat8:淺盤讓分(-4%)
2026-01-16,CHI,BRK,-2.5,226.5,25,6,47.4%,⏸️ 觀望,⚠️Strat4:小分差(-0.3%) | Strat6:受讓方(13%)
